INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
34703it [14:40, 42.09it/s]
34708it [14:40, 42.25it/s]
34713it [14:40, 42.42it/s]
34718it [14:41, 42.45it/s]
34723it [14:41, 42.42it/s]
34728it [14:41, 42.51it/s]
34733it [14:41, 42.49it/s]
34738it [14:41, 42.54it/s]
34743it [14:41, 42.76it/s]
34748it [14:41, 42.71it/s]
34753it [14:41, 42.64it/s]
34758it [14:42, 42.56it/s]
34763it [14:42, 42.54it/s]
34768it [14:42, 41.41it/s]
34773it [14:42, 40.84it/s]
34778it [14:42, 40.26it/s]
34783it [14:42, 40.91it/s]
34788it [14:42, 41.40it/s]
34793it [14:42, 41.74it/s]
34798it [14:42, 41.93it/s]
34803it [14:43, 41.47it/s]
34808it [14:43, 41.82it/s]
34813it [14:43, 41.98it/s]
34818it [14:43, 41.10it/s]
34823it [14:43, 41.56it/s]
34828it [14:43, 41.86it/s]
34833it [14:43, 41.25it/s]
34838it [14:43, 41.67it/s]
34843it [14:44, 41.33it/s]
34848it [14:44, 38.74it/s]
34852it [14:44, 38.74it/s]
34857it [14:44, 39.92it/s]
34862it [14:44, 40.35it/s]
34867it [14:44, 41.02it/s]
34872it [14:44, 41.49it/s]
34877it [14:44, 41.89it/s]
34882it [14:45, 41.45it/s]
34887it [14:45, 41.87it/s]
34892it [14:45, 42.20it/s]
34897it [14:45, 42.48it/s]
34902it [14:45, 42.58it/s]
34907it [14:45, 42.74it/s]
34912it [14:45, 42.89it/s]
34917it [14:45, 42.90it/s]
34922it [14:45, 42.96it/s]
34927it [14:46, 43.10it/s]
34932it [14:46, 43.08it/s]
34937it [14:46, 43.07it/s]
34942it [14:46, 43.23it/s]
34947it [14:46, 43.15it/s]
34952it [14:46, 43.09it/s]
34957it [14:46, 43.01it/s]
34962it [14:46, 42.99it/s]
34967it [14:47, 43.06it/s]
34972it [14:47, 43.00it/s]
34977it [14:47, 43.00it/s]
34982it [14:47, 43.00it/s]
34987it [14:47, 42.87it/s]
34992it [14:47, 42.91it/s]
34997it [14:47, 43.02it/s]
35002it [14:47, 43.04it/s]
35007it [14:47, 43.05it/s]
35012it [14:48, 43.04it/s]
35017it [14:48, 43.06it/s]
35022it [14:48, 43.08it/s]
35027it [14:48, 43.16it/s]
35032it [14:48, 43.09it/s]
35037it [14:48, 43.10it/s]
35042it [14:48, 43.00it/s]
35047it [14:48, 42.96it/s]
35052it [14:48, 43.06it/s]
35057it [14:49, 42.97it/s]
35062it [14:49, 42.93it/s]
35067it [14:49, 42.92it/s]
35072it [14:49, 42.77it/s]
35077it [14:49, 42.85it/s]
35082it [14:49, 42.99it/s]
35087it [14:49, 43.01it/s]
35092it [14:49, 43.05it/s]
35097it [14:50, 43.05it/s]
35102it [14:50, 43.04it/s]
35107it [14:50, 43.06it/s]
35112it [14:50, 43.16it/s]
35117it [14:50, 43.03it/s]
35122it [14:50, 43.11it/s]
35127it [14:50, 42.99it/s]
35132it [14:50, 43.00it/s]
35137it [14:50, 42.94it/s]
35142it [14:51, 43.06it/s]
35147it [14:51, 43.03it/s]
35152it [14:51, 42.99it/s]
35157it [14:51, 43.02it/s]
35162it [14:51, 43.02it/s]
35167it [14:51, 42.86it/s]
35172it [14:51, 42.80it/s]
35177it [14:51, 42.73it/s]
35182it [14:52, 42.76it/s]
35187it [14:52, 42.43it/s]
35192it [14:52, 42.62it/s]
35197it [14:52, 42.81it/s]
35202it [14:52, 42.86it/s]
35207it [14:52, 42.58it/s]
35212it [14:52, 42.70it/s]
35217it [14:52, 42.75it/s]
35222it [14:52, 42.77it/s]
35227it [14:53, 42.61it/s]
35232it [14:53, 42.76it/s]
35237it [14:53, 42.68it/s]
35242it [14:53, 42.71it/s]
35247it [14:53, 42.44it/s]
35252it [14:53, 42.58it/s]
35257it [14:53, 42.76it/s]
35262it [14:53, 42.78it/s]
35267it [14:54, 42.48it/s]
35272it [14:54, 41.96it/s]
35277it [14:54, 41.81it/s]
35282it [14:54, 42.13it/s]
35287it [14:54, 42.29it/s]
35292it [14:54, 42.14it/s]
35297it [14:54, 42.34it/s]
35302it [14:54, 42.45it/s]
35307it [14:54, 42.56it/s]
35312it [14:55, 42.44it/s]
35317it [14:55, 42.56it/s]
35322it [14:55, 42.58it/s]
35327it [14:55, 42.56it/s]
35332it [14:55, 40.35it/s]
35337it [14:55, 41.07it/s]
35342it [14:55, 41.73it/s]
35347it [14:55, 42.06it/s]
35352it [14:56, 42.32it/s]
35357it [14:56, 42.50it/s]
35362it [14:56, 42.59it/s]
35367it [14:56, 42.76it/s]
35372it [14:56, 42.75it/s]
35377it [14:56, 40.55it/s]
35382it [14:56, 41.21it/s]
35387it [14:56, 41.69it/s]
35392it [14:56, 42.02it/s]
35397it [14:57, 42.27it/s]
35402it [14:57, 42.37it/s]
35407it [14:57, 42.45it/s]
35412it [14:57, 42.60it/s]
35417it [14:57, 42.70it/s]
35422it [14:57, 40.44it/s]
35427it [14:57, 41.29it/s]
35432it [14:57, 41.74it/s]
35437it [14:58, 42.09it/s]
35442it [14:58, 42.21it/s]
35447it [14:58, 42.38it/s]
35452it [14:58, 42.45it/s]
35457it [14:58, 42.71it/s]
35462it [14:58, 42.73it/s]
35467it [14:58, 40.45it/s]
35472it [14:58, 41.07it/s]
35477it [14:59, 41.56it/s]
35482it [14:59, 41.97it/s]
35487it [14:59, 42.12it/s]
35492it [14:59, 42.28it/s]
35497it [14:59, 42.38it/s]
35502it [14:59, 42.47it/s]
35507it [14:59, 42.64it/s]
35512it [14:59, 41.28it/s]
35517it [14:59, 41.77it/s]
35522it [15:00, 42.07it/s]
35527it [15:00, 42.32it/s]
35532it [15:00, 42.37it/s]
35537it [15:00, 42.35it/s]
35542it [15:00, 42.62it/s]
35547it [15:00, 42.29it/s]
35552it [15:00, 42.37it/s]
35557it [15:00, 42.50it/s]
35562it [15:01, 42.63it/s]
35567it [15:01, 42.45it/s]
35572it [15:01, 42.54it/s]
35577it [15:01, 42.56it/s]
35582it [15:01, 42.47it/s]
35587it [15:01, 42.23it/s]
35592it [15:01, 41.22it/s]
35597it [15:01, 40.46it/s]
35602it [15:01, 41.11it/s]
35607it [15:02, 41.34it/s]
35612it [15:02, 41.75it/s]
35617it [15:02, 42.09it/s]
35622it [15:02, 42.40it/s]
35627it [15:02, 42.33it/s]
35632it [15:02, 42.53it/s]
35637it [15:02, 42.67it/s]
35642it [15:02, 42.73it/s]
35647it [15:03, 42.56it/s]
35652it [15:03, 42.66it/s]
35657it [15:03, 42.82it/s]
35662it [15:03, 42.88it/s]
35667it [15:03, 42.58it/s]
35672it [15:03, 42.67it/s]
35677it [15:03, 42.77it/s]
35682it [15:03, 42.78it/s]
35687it [15:03, 42.52it/s]
35692it [15:04, 42.66it/s]
35697it [15:04, 41.87it/s]
35702it [15:04, 42.24it/s]
35707it [15:04, 42.13it/s]
35712it [15:04, 42.45it/s]
35717it [15:04, 42.55it/s]
35722it [15:04, 42.68it/s]
35727it [15:04, 42.35it/s]
35732it [15:05, 42.46it/s]
35737it [15:05, 42.59it/s]
35742it [15:05, 42.85it/s]
35747it [15:05, 42.81it/s]
35752it [15:05, 42.18it/s]
35757it [15:05, 42.30it/s]
35762it [15:05, 42.38it/s]
35767it [15:05, 42.33it/s]
35772it [15:05, 41.13it/s]
35777it [15:06, 41.65it/s]
35782it [15:06, 41.96it/s]
35787it [15:06, 42.19it/s]
35792it [15:06, 42.28it/s]
35797it [15:06, 42.51it/s]
35802it [15:06, 42.56it/s]
35807it [15:06, 42.33it/s]
35812it [15:06, 42.46it/s]
35817it [15:07, 42.61it/s]
35822it [15:07, 42.63it/s]
35827it [15:07, 42.44it/s]
35832it [15:07, 42.50it/s]
35837it [15:07, 42.48it/s]
35842it [15:07, 42.53it/s]
35847it [15:07, 42.24it/s]
35852it [15:07, 42.31it/s]
35857it [15:07, 42.59it/s]
35862it [15:08, 42.54it/s]
35867it [15:08, 42.28it/s]
35872it [15:08, 42.42it/s]
35877it [15:08, 42.44it/s]
35882it [15:08, 42.61it/s]
35887it [15:08, 42.40it/s]
35892it [15:08, 42.56it/s]
35897it [15:08, 42.65it/s]
35902it [15:09, 42.68it/s]
35907it [15:09, 42.34it/s]
35912it [15:09, 42.44it/s]
35917it [15:09, 42.52it/s]
35922it [15:09, 42.58it/s]
35927it [15:09, 42.24it/s]
35932it [15:09, 42.40it/s]
35937it [15:09, 42.53it/s]
35942it [15:09, 42.65it/s]
35947it [15:10, 42.37it/s]
35952it [15:10, 42.44it/s]
35957it [15:10, 42.50it/s]
35962it [15:10, 42.55it/s]
35967it [15:10, 42.33it/s]
35972it [15:10, 42.56it/s]
35977it [15:10, 42.54it/s]
35982it [15:10, 42.55it/s]
35987it [15:11, 42.25it/s]
35992it [15:11, 42.41it/s]
35997it [15:11, 42.60it/s]
36002it [15:11, 42.52it/s]
36007it [15:11, 42.31it/s]
36012it [15:11, 42.36it/s]
36017it [15:11, 42.43it/s]
36022it [15:11, 42.36it/s]
36027it [15:11, 42.25it/s]
36032it [15:12, 42.35it/s]
36037it [15:12, 42.52it/s]
36042it [15:12, 42.60it/s]
36047it [15:12, 42.30it/s]
36052it [15:12, 42.46it/s]
36057it [15:12, 42.52it/s]
36062it [15:12, 42.57it/s]
36067it [15:12, 42.32it/s]
36072it [15:13, 42.33it/s]
36077it [15:13, 42.51it/s]
36082it [15:13, 42.61it/s]
36087it [15:13, 42.59it/s]
36092it [15:13, 42.52it/s]
36097it [15:13, 42.56it/s]
36102it [15:13, 42.61it/s]
36107it [15:13, 42.62it/s]
36112it [15:13, 42.74it/s]
36117it [15:14, 42.71it/s]
36122it [15:14, 40.54it/s]
36127it [15:14, 40.11it/s]
36132it [15:14, 40.82it/s]
36137it [15:14, 41.38it/s]
36142it [15:14, 41.86it/s]
36147it [15:14, 42.16it/s]
36152it [15:14, 42.27it/s]
36157it [15:15, 42.47it/s]
36162it [15:15, 42.54it/s]
36167it [15:15, 42.54it/s]
36172it [15:15, 42.68it/s]
36177it [15:15, 42.63it/s]
36182it [15:15, 42.64it/s]
36187it [15:15, 42.70it/s]
36192it [15:15, 42.69it/s]
36197it [15:16, 42.79it/s]
36202it [15:16, 42.74it/s]
36207it [15:16, 42.69it/s]
36212it [15:16, 42.63it/s]
36217it [15:16, 42.59it/s]
36222it [15:16, 42.52it/s]
36227it [15:16, 42.63it/s]
36232it [15:16, 42.67it/s]
36237it [15:16, 42.60it/s]
36242it [15:17, 42.19it/s]
36247it [15:17, 42.25it/s]
36252it [15:17, 42.36it/s]
36257it [15:17, 42.52it/s]
36262it [15:17, 41.86it/s]
36267it [15:17, 42.08it/s]
36272it [15:17, 42.26it/s]
36277it [15:17, 42.39it/s]
36282it [15:18, 42.39it/s]
36287it [15:18, 42.49it/s]
36292it [15:18, 42.50it/s]
36297it [15:18, 42.57it/s]
36302it [15:18, 42.51it/s]
36307it [15:18, 42.53it/s]
36312it [15:18, 42.62it/s]
36317it [15:18, 42.64it/s]
36322it [15:18, 42.60it/s]
36327it [15:19, 42.56it/s]
36332it [15:19, 42.53it/s]
36337it [15:19, 42.58it/s]
36342it [15:19, 42.66it/s]
36347it [15:19, 42.65it/s]
36352it [15:19, 42.64it/s]
36357it [15:19, 42.56it/s]
36362it [15:19, 42.54it/s]
36367it [15:20, 42.62it/s]
36372it [15:20, 42.85it/s]
36377it [15:20, 42.78it/s]
36382it [15:20, 42.88it/s]
36387it [15:20, 42.83it/s]
36392it [15:20, 42.91it/s]
36397it [15:20, 42.85it/s]
36402it [15:20, 42.91it/s]
36407it [15:20, 42.80it/s]
36412it [15:21, 42.71it/s]
36417it [15:21, 42.69it/s]
36422it [15:21, 42.71it/s]
36427it [15:21, 42.82it/s]
36432it [15:21, 42.76it/s]
36437it [15:21, 42.79it/s]
36442it [15:21, 42.84it/s]
36447it [15:21, 42.67it/s]
36452it [15:21, 42.75it/s]
36457it [15:22, 42.81it/s]
36462it [15:22, 42.77it/s]
36467it [15:22, 42.76it/s]
36472it [15:22, 42.64it/s]
36477it [15:22, 42.67it/s]
36482it [15:22, 42.66it/s]
36487it [15:22, 42.71it/s]
36492it [15:22, 42.69it/s]
36497it [15:23, 42.69it/s]
36502it [15:23, 42.71it/s]
36507it [15:23, 42.81it/s]
36512it [15:23, 42.96it/s]
36517it [15:23, 42.84it/s]
36522it [15:23, 42.85it/s]
36527it [15:23, 42.82it/s]
36532it [15:23, 42.77it/s]
36537it [15:23, 42.77it/s]
36542it [15:24, 42.70it/s]
36547it [15:24, 40.32it/s]
36552it [15:24, 40.01it/s]
36557it [15:24, 40.70it/s]
36562it [15:24, 41.03it/s]
36567it [15:24, 41.48it/s]
36572it [15:24, 41.96it/s]
36577it [15:24, 42.06it/s]
36582it [15:25, 41.86it/s]
36587it [15:25, 42.05it/s]
36592it [15:25, 42.32it/s]
36597it [15:25, 42.42it/s]
36602it [15:25, 42.27it/s]
36607it [15:25, 42.31it/s]
36612it [15:25, 42.41it/s]
36617it [15:25, 42.54it/s]
36622it [15:26, 42.27it/s]
36627it [15:26, 42.50it/s]
36632it [15:26, 42.52it/s]
36637it [15:26, 42.55it/s]
36642it [15:26, 42.16it/s]
36647it [15:26, 42.26it/s]
36652it [15:26, 42.41it/s]
36657it [15:26, 42.60it/s]
36662it [15:26, 42.57it/s]
36667it [15:27, 41.67it/s]
36672it [15:27, 41.97it/s]
36677it [15:27, 42.17it/s]
36682it [15:27, 42.27it/s]
36687it [15:27, 42.09it/s]
36692it [15:27, 42.28it/s]
36697it [15:27, 42.32it/s]
36702it [15:27, 42.39it/s]
36707it [15:28, 40.15it/s]
36712it [15:28, 40.94it/s]
36717it [15:28, 41.57it/s]
36722it [15:28, 41.87it/s]
36727it [15:28, 42.10it/s]
36732it [15:28, 42.30it/s]
36737it [15:28, 42.38it/s]
36742it [15:28, 42.68it/s]
36747it [15:28, 42.71it/s]
36752it [15:29, 40.38it/s]
36757it [15:29, 41.06it/s]
36762it [15:29, 41.57it/s]
36767it [15:29, 41.85it/s]
36772it [15:29, 42.15it/s]
36777it [15:29, 42.34it/s]
36782it [15:29, 42.49it/s]
36787it [15:29, 42.50it/s]
36792it [15:30, 42.53it/s]
36797it [15:30, 40.29it/s]
36802it [15:30, 41.05it/s]
36807it [15:30, 41.49it/s]
36812it [15:30, 41.81it/s]
36817it [15:30, 42.06it/s]
36822it [15:30, 42.22it/s]
36827it [15:30, 42.40it/s]
36832it [15:31, 42.58it/s]
36837it [15:31, 42.66it/s]
36842it [15:31, 40.29it/s]
36847it [15:31, 40.82it/s]
36852it [15:31, 40.29it/s]
36857it [15:31, 40.81it/s]
36862it [15:31, 41.29it/s]
36867it [15:31, 41.57it/s]
36872it [15:31, 41.98it/s]
36877it [15:32, 42.21it/s]
36882it [15:32, 42.36it/s]
36887it [15:32, 41.07it/s]
36892it [15:32, 41.43it/s]
36897it [15:32, 41.72it/s]
36902it [15:32, 41.98it/s]
36907it [15:32, 42.15it/s]
36912it [15:32, 42.33it/s]
36917it [15:33, 42.60it/s]
36922it [15:33, 42.34it/s]
36927it [15:33, 42.46it/s]
36932it [15:33, 42.54it/s]
36937it [15:33, 42.54it/s]
36942it [15:33, 42.37it/s]
36947it [15:33, 42.51it/s]
36952it [15:33, 42.53it/s]
36957it [15:34, 42.55it/s]
36962it [15:34, 42.25it/s]
36967it [15:34, 40.25it/s]
36972it [15:34, 39.93it/s]
36977it [15:34, 40.71it/s]
36982it [15:34, 40.91it/s]
36987it [15:34, 41.35it/s]
36992it [15:34, 41.72it/s]
36997it [15:34, 42.02it/s]
37002it [15:35, 41.95it/s]
37007it [15:35, 42.17it/s]
37012it [15:35, 42.34it/s]
37017it [15:35, 42.43it/s]
37022it [15:35, 42.16it/s]
37027it [15:35, 42.34it/s]
37032it [15:35, 42.60it/s]
37037it [15:35, 42.63it/s]
37042it [15:36, 42.47it/s]
37047it [15:36, 42.47it/s]
37052it [15:36, 42.58it/s]
37057it [15:36, 42.61it/s]
37062it [15:36, 42.30it/s]
37067it [15:36, 42.42it/s]
37072it [15:36, 42.46it/s]
37077it [15:36, 42.50it/s]
37082it [15:36, 42.24it/s]
37087it [15:37, 42.42it/s]
37092it [15:37, 42.43it/s]
37097it [15:37, 42.43it/s]
37102it [15:37, 42.18it/s]
37107it [15:37, 42.32it/s]
37112it [15:37, 42.40it/s]
37117it [15:37, 42.68it/s]
37122it [15:37, 42.35it/s]
37127it [15:38, 42.46it/s]
37132it [15:38, 42.40it/s]
37137it [15:38, 42.49it/s]
37142it [15:38, 42.29it/s]
37147it [15:38, 42.35it/s]
37152it [15:38, 42.52it/s]
37157it [15:38, 42.53it/s]
37162it [15:38, 42.63it/s]
37167it [15:38, 42.18it/s]
37172it [15:39, 42.45it/s]
37177it [15:39, 42.60it/s]
37182it [15:39, 42.58it/s]
37187it [15:39, 41.68it/s]
37192it [15:39, 42.02it/s]
37197it [15:39, 42.20it/s]
37202it [15:39, 42.42it/s]
37207it [15:39, 42.50it/s]
37212it [15:40, 42.23it/s]
37217it [15:40, 42.37it/s]
37222it [15:40, 42.49it/s]
37227it [15:40, 42.55it/s]
37232it [15:40, 42.31it/s]
37237it [15:40, 42.39it/s]
37242it [15:40, 42.55it/s]
37247it [15:40, 42.62it/s]
37252it [15:40, 42.36it/s]
37257it [15:41, 42.54it/s]
37262it [15:41, 42.61it/s]
37267it [15:41, 42.65it/s]
37272it [15:41, 42.62it/s]
37277it [15:41, 42.38it/s]
37282it [15:41, 42.51it/s]
37287it [15:41, 42.56it/s]
37292it [15:41, 42.57it/s]
37297it [15:42, 42.30it/s]
37302it [15:42, 42.54it/s]
37307it [15:42, 42.56it/s]
37312it [15:42, 42.54it/s]
37317it [15:42, 42.37it/s]
37322it [15:42, 42.48it/s]
37327it [15:42, 42.55it/s]
37332it [15:42, 42.61it/s]
37337it [15:42, 42.41it/s]
37342it [15:43, 42.54it/s]
37347it [15:43, 42.60it/s]
37352it [15:43, 42.62it/s]
37357it [15:43, 42.35it/s]
37362it [15:43, 42.44it/s]
37367it [15:43, 42.48it/s]
37372it [15:43, 42.70it/s]
37377it [15:43, 42.40it/s]
37382it [15:44, 42.41it/s]
37387it [15:44, 41.81it/s]
37392it [15:44, 41.67it/s]
37397it [15:44, 41.65it/s]
37402it [15:44, 41.96it/s]
37407it [15:44, 42.16it/s]
37412it [15:44, 42.28it/s]
37417it [15:44, 42.09it/s]
37422it [15:45, 42.30it/s]
37427it [15:45, 42.44it/s]
37432it [15:45, 42.59it/s]
37437it [15:45, 42.30it/s]
37442it [15:45, 42.34it/s]
37447it [15:45, 42.46it/s]
37452it [15:45, 42.51it/s]
37457it [15:45, 42.36it/s]
37462it [15:45, 42.43it/s]
37467it [15:46, 42.50it/s]
37472it [15:46, 42.57it/s]
37477it [15:46, 42.25it/s]
37482it [15:46, 42.47it/s]
37487it [15:46, 42.64it/s]
37492it [15:46, 42.67it/s]
37497it [15:46, 42.59it/s]
37502it [15:46, 42.60it/s]
37507it [15:47, 42.54it/s]
37512it [15:47, 42.58it/s]
37517it [15:47, 42.69it/s]
37522it [15:47, 42.74it/s]
37527it [15:47, 42.70it/s]
37532it [15:47, 42.75it/s]
37537it [15:47, 42.77it/s]
37542it [15:47, 42.79it/s]
37547it [15:47, 42.84it/s]
37552it [15:48, 42.78it/s]
37557it [15:48, 42.75it/s]
37562it [15:48, 42.72it/s]
37567it [15:48, 42.63it/s]
37572it [15:48, 42.68it/s]
37577it [15:48, 42.66it/s]
37582it [15:48, 42.71it/s]
37587it [15:48, 42.72it/s]
37592it [15:48, 42.71it/s]
37597it [15:49, 42.71it/s]
37602it [15:49, 42.81it/s]
37607it [15:49, 42.81it/s]
37612it [15:49, 42.78it/s]
37617it [15:49, 42.71it/s]
37622it [15:49, 42.74it/s]
37627it [15:49, 42.70it/s]
37632it [15:49, 42.77it/s]
37637it [15:50, 42.40it/s]
37642it [15:50, 42.39it/s]
37647it [15:50, 42.47it/s]
37652it [15:50, 42.53it/s]
37657it [15:50, 41.88it/s]
37662it [15:50, 42.07it/s]
37667it [15:50, 42.28it/s]
37672it [15:50, 42.39it/s]
37677it [15:50, 42.49it/s]
37682it [15:51, 42.54it/s]
37687it [15:51, 42.62it/s]
37692it [15:51, 42.64it/s]
37697it [15:51, 42.71it/s]
37702it [15:51, 42.77it/s]
37707it [15:51, 42.78it/s]
37712it [15:51, 42.72it/s]
37717it [15:51, 42.76it/s]
37722it [15:52, 42.69it/s]
37727it [15:52, 42.66it/s]
37732it [15:52, 42.71it/s]
37737it [15:52, 42.68it/s]
37742it [15:52, 42.64it/s]
37747it [15:52, 42.77it/s]
37752it [15:52, 42.76it/s]
37757it [15:52, 42.76it/s]
37762it [15:52, 42.66it/s]
37767it [15:53, 42.73it/s]
37772it [15:53, 42.81it/s]
37777it [15:53, 42.77it/s]
37782it [15:53, 42.72it/s]
37787it [15:53, 42.73it/s]
37792it [15:53, 42.72it/s]
37797it [15:53, 42.66it/s]
37802it [15:53, 42.76it/s]
37807it [15:54, 42.72it/s]
37812it [15:54, 42.74it/s]
37817it [15:54, 40.30it/s]
37822it [15:54, 39.83it/s]
37827it [15:54, 40.67it/s]
37832it [15:54, 41.18it/s]
37837it [15:54, 41.59it/s]
37842it [15:54, 41.86it/s]
37847it [15:55, 41.97it/s]
37852it [15:55, 42.18it/s]
37857it [15:55, 42.33it/s]
37862it [15:55, 42.55it/s]
37867it [15:55, 42.57it/s]
37872it [15:55, 42.54it/s]
37877it [15:55, 42.68it/s]
37882it [15:55, 42.61it/s]
37887it [15:55, 42.81it/s]
37892it [15:56, 42.67it/s]
37897it [15:56, 42.72it/s]
37902it [15:56, 42.76it/s]
37907it [15:56, 42.63it/s]
37912it [15:56, 42.65it/s]
37917it [15:56, 42.76it/s]
37922it [15:56, 42.70it/s]
37927it [15:56, 42.69it/s]
37932it [15:56, 42.70it/s]
37937it [15:57, 42.74it/s]
37942it [15:57, 42.86it/s]
37947it [15:57, 42.94it/s]
37952it [15:57, 42.62it/s]
37957it [15:57, 42.67it/s]
37962it [15:57, 42.77it/s]
37967it [15:57, 42.82it/s]
37972it [15:57, 42.81it/s]
37977it [15:58, 42.78it/s]
37982it [15:58, 42.77it/s]
37987it [15:58, 42.80it/s]
37992it [15:58, 42.58it/s]
37997it [15:58, 42.57it/s]
38002it [15:58, 42.81it/s]
38007it [15:58, 42.80it/s]
38012it [15:58, 42.62it/s]
38017it [15:58, 42.55it/s]
38022it [15:59, 42.61it/s]
38027it [15:59, 42.38it/s]
38032it [15:59, 42.61it/s]
38037it [15:59, 42.57it/s]
38042it [15:59, 42.63it/s]
38047it [15:59, 42.37it/s]
38052it [15:59, 42.39it/s]
38057it [15:59, 42.58it/s]
38062it [16:00, 42.65it/s]
38067it [16:00, 42.48it/s]
38072it [16:00, 42.58it/s]
38077it [16:00, 42.57it/s]
38082it [16:00, 42.68it/s]
38087it [16:00, 40.22it/s]
38092it [16:00, 40.89it/s]
38097it [16:00, 41.39it/s]
38102it [16:01, 41.72it/s]
38107it [16:01, 41.97it/s]
38112it [16:01, 42.19it/s]
38117it [16:01, 42.46it/s]
38122it [16:01, 42.45it/s]
38127it [16:01, 42.45it/s]
38132it [16:01, 40.25it/s]
38137it [16:01, 40.84it/s]
38142it [16:01, 41.34it/s]
38147it [16:02, 41.84it/s]
38152it [16:02, 42.02it/s]
38157it [16:02, 42.17it/s]
38162it [16:02, 42.31it/s]
38167it [16:02, 42.43it/s]
38172it [16:02, 42.51it/s]
38177it [16:02, 40.24it/s]
38182it [16:02, 40.92it/s]
38187it [16:03, 41.27it/s]
38192it [16:03, 41.66it/s]
38197it [16:03, 42.04it/s]
38202it [16:03, 42.24it/s]
38207it [16:03, 42.22it/s]
38212it [16:03, 42.32it/s]
38217it [16:03, 42.43it/s]
38222it [16:03, 40.09it/s]
38227it [16:04, 40.81it/s]
38232it [16:04, 41.37it/s]
38237it [16:04, 39.80it/s]
38242it [16:04, 39.62it/s]
38247it [16:04, 40.47it/s]
38252it [16:04, 41.05it/s]
38257it [16:04, 41.52it/s]
38262it [16:04, 41.95it/s]
38267it [16:04, 40.51it/s]
38272it [16:05, 41.04it/s]
38277it [16:05, 41.48it/s]
38282it [16:05, 41.78it/s]
38287it [16:05, 42.07it/s]
38292it [16:05, 42.27it/s]
38297it [16:05, 42.36it/s]
38302it [16:05, 42.13it/s]
38307it [16:05, 42.30it/s]
38312it [16:06, 42.39it/s]
38317it [16:06, 42.39it/s]
38322it [16:06, 42.13it/s]
38327it [16:06, 42.32it/s]
38332it [16:06, 42.35it/s]
38337it [16:06, 42.36it/s]
38342it [16:06, 42.09it/s]
38347it [16:06, 42.35it/s]
38352it [16:06, 42.39it/s]
38357it [16:07, 42.43it/s]
38362it [16:07, 42.15it/s]
38367it [16:07, 42.29it/s]
38372it [16:07, 42.32it/s]
38377it [16:07, 42.49it/s]
38382it [16:07, 42.19it/s]
38387it [16:07, 42.29it/s]
38392it [16:07, 42.30it/s]
38397it [16:08, 42.38it/s]
38402it [16:08, 42.06it/s]
38407it [16:08, 42.17it/s]
38412it [16:08, 42.32it/s]
38417it [16:08, 42.41it/s]
38422it [16:08, 42.13it/s]
38427it [16:08, 42.14it/s]
38432it [16:08, 42.26it/s]
38437it [16:09, 42.26it/s]
38442it [16:09, 42.04it/s]
38447it [16:09, 42.20it/s]
38452it [16:09, 42.40it/s]
38457it [16:09, 42.42it/s]
38462it [16:09, 42.19it/s]
38467it [16:09, 42.32it/s]
38472it [16:09, 42.41it/s]
38477it [16:09, 42.47it/s]
38482it [16:10, 42.18it/s]
38487it [16:10, 42.34it/s]
38492it [16:10, 42.42it/s]
38497it [16:10, 42.31it/s]
38502it [16:10, 41.97it/s]
38507it [16:10, 42.18it/s]
38512it [16:10, 42.25it/s]
38517it [16:10, 42.43it/s]
38522it [16:11, 42.14it/s]
38527it [16:11, 42.25it/s]
38532it [16:11, 42.28it/s]
38537it [16:11, 42.21it/s]
38542it [16:11, 41.93it/s]
38547it [16:11, 42.07it/s]
38552it [16:11, 42.13it/s]
38557it [16:11, 42.04it/s]
38562it [16:11, 41.79it/s]
38567it [16:12, 41.96it/s]
38572it [16:12, 42.10it/s]
38577it [16:12, 42.21it/s]
38582it [16:12, 42.21it/s]
38587it [16:12, 41.71it/s]
38592it [16:12, 41.85it/s]
38597it [16:12, 42.01it/s]
38602it [16:12, 42.11it/s]
38607it [16:13, 41.92it/s]
38612it [16:13, 42.06it/s]
38617it [16:13, 42.18it/s]
38622it [16:13, 42.26it/s]
38627it [16:13, 41.94it/s]
38632it [16:13, 42.10it/s]
38637it [16:13, 42.15it/s]
38642it [16:13, 42.22it/s]
38647it [16:13, 41.98it/s]
38652it [16:14, 42.09it/s]
38657it [16:14, 42.21it/s]
38662it [16:14, 42.33it/s]
38667it [16:14, 42.03it/s]
38672it [16:14, 42.14it/s]
38677it [16:14, 42.15it/s]
38682it [16:14, 42.13it/s]
38687it [16:14, 41.93it/s]
38692it [16:15, 42.18it/s]
38697it [16:15, 42.28it/s]
38702it [16:15, 42.32it/s]
38707it [16:15, 42.09it/s]
38712it [16:15, 42.22it/s]
38717it [16:15, 42.31it/s]
38722it [16:15, 42.31it/s]
38727it [16:15, 42.04it/s]
38732it [16:16, 42.22it/s]
38737it [16:16, 42.29it/s]
38742it [16:16, 42.35it/s]
38747it [16:16, 42.06it/s]
38752it [16:16, 42.12it/s]
38757it [16:16, 42.13it/s]
38762it [16:16, 42.19it/s]
38767it [16:16, 41.89it/s]
38772it [16:16, 41.96it/s]
38777it [16:17, 42.19it/s]
38782it [16:17, 42.22it/s]
