INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
33772it [16:54, 35.40it/s]
33776it [16:54, 35.41it/s]
33780it [16:54, 35.21it/s]
33784it [16:54, 35.39it/s]
33788it [16:54, 35.77it/s]
33792it [16:54, 35.85it/s]
33796it [16:54, 35.48it/s]
33800it [16:54, 35.65it/s]
33804it [16:55, 35.67it/s]
33808it [16:55, 35.91it/s]
33812it [16:55, 36.12it/s]
33816it [16:55, 36.40it/s]
33820it [16:55, 36.22it/s]
33824it [16:55, 35.95it/s]
33828it [16:55, 36.22it/s]
33832it [16:55, 36.07it/s]
33836it [16:55, 36.15it/s]
33840it [16:56, 36.31it/s]
33844it [16:56, 35.61it/s]
33848it [16:56, 35.52it/s]
33852it [16:56, 35.89it/s]
33856it [16:56, 35.79it/s]
33860it [16:56, 35.24it/s]
33864it [16:56, 35.68it/s]
33868it [16:56, 35.14it/s]
33872it [16:56, 35.53it/s]
33876it [16:57, 35.36it/s]
33880it [16:57, 35.70it/s]
33884it [16:57, 35.73it/s]
33888it [16:57, 35.94it/s]
33892it [16:57, 35.73it/s]
33896it [16:57, 35.63it/s]
33900it [16:57, 35.17it/s]
33904it [16:57, 35.46it/s]
33908it [16:57, 35.65it/s]
33912it [16:58, 35.44it/s]
33916it [16:58, 35.51it/s]
33920it [16:58, 35.91it/s]
33924it [16:58, 36.12it/s]
33928it [16:58, 36.37it/s]
33932it [16:58, 36.33it/s]
33936it [16:58, 35.86it/s]
33940it [16:58, 35.87it/s]
33944it [16:59, 34.84it/s]
33948it [16:59, 34.29it/s]
33952it [16:59, 34.85it/s]
33956it [16:59, 35.44it/s]
33960it [16:59, 35.21it/s]
33964it [16:59, 35.38it/s]
33968it [16:59, 35.04it/s]
33972it [16:59, 35.28it/s]
33976it [16:59, 34.08it/s]
33980it [17:00, 34.56it/s]
33984it [17:00, 35.09it/s]
33988it [17:00, 35.33it/s]
33992it [17:00, 35.53it/s]
33996it [17:00, 35.34it/s]
34000it [17:00, 35.63it/s]
34004it [17:00, 35.68it/s]
34008it [17:00, 35.71it/s]
34012it [17:00, 35.41it/s]
34016it [17:01, 35.95it/s]
34020it [17:01, 35.94it/s]
34024it [17:01, 35.67it/s]
34028it [17:01, 35.58it/s]
34032it [17:01, 35.95it/s]
34036it [17:01, 35.75it/s]
34040it [17:01, 35.47it/s]
34044it [17:01, 35.68it/s]
34048it [17:01, 35.91it/s]
34052it [17:02, 35.66it/s]
34056it [17:02, 35.70it/s]
34060it [17:02, 35.46it/s]
34064it [17:02, 34.90it/s]
34068it [17:02, 33.45it/s]
34072it [17:02, 33.01it/s]
34076it [17:02, 32.52it/s]
34080it [17:02, 33.18it/s]
34084it [17:03, 33.84it/s]
34088it [17:03, 34.03it/s]
34092it [17:03, 34.85it/s]
34096it [17:03, 34.91it/s]
34100it [17:03, 34.88it/s]
34104it [17:03, 35.11it/s]
34108it [17:03, 34.71it/s]
34112it [17:03, 35.34it/s]
34116it [17:03, 35.59it/s]
34120it [17:04, 34.89it/s]
34124it [17:04, 35.33it/s]
34128it [17:04, 35.68it/s]
34132it [17:04, 35.79it/s]
34136it [17:04, 36.01it/s]
34140it [17:04, 35.98it/s]
34144it [17:04, 35.40it/s]
34148it [17:04, 35.67it/s]
34152it [17:04, 35.63it/s]
34156it [17:05, 35.98it/s]
34160it [17:05, 36.03it/s]
34164it [17:05, 36.01it/s]
34168it [17:05, 35.98it/s]
34172it [17:05, 35.44it/s]
34176it [17:05, 35.11it/s]
34180it [17:05, 35.21it/s]
34184it [17:05, 29.88it/s]
34188it [17:06, 31.18it/s]
34192it [17:06, 32.39it/s]
34196it [17:06, 33.09it/s]
34200it [17:06, 33.59it/s]
34204it [17:06, 33.83it/s]
34208it [17:06, 34.42it/s]
34212it [17:06, 34.68it/s]
34216it [17:06, 35.13it/s]
34220it [17:06, 35.73it/s]
34224it [17:07, 36.15it/s]
34228it [17:07, 35.90it/s]
34232it [17:07, 36.28it/s]
34236it [17:07, 36.29it/s]
34240it [17:07, 35.89it/s]
34244it [17:07, 35.72it/s]
34248it [17:07, 36.03it/s]
34252it [17:07, 36.10it/s]
34256it [17:07, 35.79it/s]
34260it [17:08, 35.19it/s]
34264it [17:08, 35.62it/s]
34268it [17:08, 35.38it/s]
34272it [17:08, 35.45it/s]
34276it [17:08, 35.36it/s]
34280it [17:08, 34.29it/s]
34284it [17:08, 35.09it/s]
34288it [17:08, 35.45it/s]
34292it [17:08, 35.34it/s]
34296it [17:09, 35.35it/s]
34300it [17:09, 35.81it/s]
34304it [17:09, 35.77it/s]
34308it [17:09, 35.96it/s]
34312it [17:09, 35.58it/s]
34316it [17:09, 35.31it/s]
34320it [17:09, 35.74it/s]
34324it [17:09, 35.78it/s]
34328it [17:09, 34.68it/s]
34332it [17:10, 34.67it/s]
34336it [17:10, 35.20it/s]
34340it [17:10, 35.35it/s]
34344it [17:10, 35.58it/s]
34348it [17:10, 31.17it/s]
34352it [17:10, 31.89it/s]
34356it [17:10, 33.08it/s]
34360it [17:10, 34.10it/s]
34364it [17:11, 34.43it/s]
34368it [17:11, 34.62it/s]
34372it [17:11, 34.68it/s]
34376it [17:11, 34.02it/s]
34380it [17:11, 34.49it/s]
34384it [17:11, 34.84it/s]
34388it [17:11, 34.96it/s]
34392it [17:11, 35.16it/s]
34396it [17:11, 35.07it/s]
34400it [17:12, 35.09it/s]
34404it [17:12, 34.57it/s]
34408it [17:12, 34.29it/s]
34412it [17:12, 34.57it/s]
34416it [17:12, 34.33it/s]
34420it [17:12, 34.87it/s]
34424it [17:12, 35.08it/s]
34428it [17:12, 35.59it/s]
34432it [17:12, 35.12it/s]
34436it [17:13, 35.44it/s]
34440it [17:13, 35.74it/s]
34444it [17:13, 35.78it/s]
34448it [17:13, 36.09it/s]
34452it [17:13, 36.28it/s]
34456it [17:13, 36.12it/s]
34460it [17:13, 36.34it/s]
34464it [17:13, 36.24it/s]
34468it [17:13, 36.33it/s]
34472it [17:14, 36.20it/s]
34476it [17:14, 36.04it/s]
34480it [17:14, 35.60it/s]
34484it [17:14, 35.11it/s]
34488it [17:14, 35.58it/s]
34492it [17:14, 35.84it/s]
34496it [17:14, 35.86it/s]
34500it [17:14, 35.90it/s]
34504it [17:14, 35.90it/s]
34508it [17:15, 35.75it/s]
34512it [17:15, 36.10it/s]
34516it [17:15, 36.02it/s]
34520it [17:15, 36.26it/s]
34524it [17:15, 35.54it/s]
34528it [17:15, 35.67it/s]
34532it [17:15, 35.90it/s]
34536it [17:15, 36.12it/s]
34540it [17:15, 36.26it/s]
34544it [17:16, 36.32it/s]
34548it [17:16, 36.31it/s]
34552it [17:16, 35.97it/s]
34556it [17:16, 35.99it/s]
34560it [17:16, 35.80it/s]
34564it [17:16, 35.35it/s]
34568it [17:16, 35.39it/s]
34572it [17:16, 35.81it/s]
34576it [17:16, 35.79it/s]
34580it [17:17, 35.70it/s]
34584it [17:17, 35.84it/s]
34588it [17:17, 35.47it/s]
34592it [17:17, 35.32it/s]
34596it [17:17, 35.47it/s]
34600it [17:17, 35.17it/s]
34604it [17:17, 35.30it/s]
34608it [17:17, 35.36it/s]
34612it [17:17, 35.58it/s]
34616it [17:18, 35.47it/s]
34620it [17:18, 35.48it/s]
34624it [17:18, 35.33it/s]
34628it [17:18, 35.37it/s]
34632it [17:18, 35.80it/s]
34636it [17:18, 35.71it/s]
34640it [17:18, 35.80it/s]
34644it [17:18, 35.17it/s]
34648it [17:19, 35.22it/s]
34652it [17:19, 35.31it/s]
34656it [17:19, 35.48it/s]
34660it [17:19, 35.16it/s]
34664it [17:19, 35.50it/s]
34668it [17:19, 35.55it/s]
34672it [17:19, 35.33it/s]
34676it [17:19, 34.13it/s]
34680it [17:19, 33.66it/s]
34684it [17:20, 33.26it/s]
34688it [17:20, 33.32it/s]
34692it [17:20, 33.91it/s]
34696it [17:20, 34.19it/s]
34700it [17:20, 34.69it/s]
34704it [17:20, 35.09it/s]
34708it [17:20, 34.12it/s]
34712it [17:20, 33.47it/s]
34716it [17:20, 33.45it/s]
34720it [17:21, 34.29it/s]
34724it [17:21, 34.87it/s]
34728it [17:21, 35.03it/s]
34732it [17:21, 35.47it/s]
34736it [17:21, 35.42it/s]
34740it [17:21, 35.79it/s]
34744it [17:21, 35.69it/s]
34748it [17:21, 35.61it/s]
34752it [17:22, 34.91it/s]
34756it [17:22, 35.04it/s]
34760it [17:22, 35.39it/s]
34764it [17:22, 35.43it/s]
34768it [17:22, 35.51it/s]
34772it [17:22, 35.56it/s]
34776it [17:22, 35.63it/s]
34780it [17:22, 35.83it/s]
34784it [17:22, 35.80it/s]
34788it [17:23, 35.36it/s]
34792it [17:23, 35.49it/s]
34796it [17:23, 35.85it/s]
34800it [17:23, 35.74it/s]
34804it [17:23, 35.81it/s]
34808it [17:23, 35.58it/s]
34812it [17:23, 35.62it/s]
34816it [17:23, 35.04it/s]
34820it [17:23, 35.30it/s]
34824it [17:24, 35.52it/s]
34828it [17:24, 35.67it/s]
34832it [17:24, 35.71it/s]
34836it [17:24, 35.60it/s]
34840it [17:24, 35.22it/s]
34844it [17:24, 35.66it/s]
34848it [17:24, 35.66it/s]
34852it [17:24, 35.55it/s]
34856it [17:24, 35.01it/s]
34860it [17:25, 35.42it/s]
34864it [17:25, 35.23it/s]
34868it [17:25, 35.54it/s]
34872it [17:25, 34.37it/s]
34876it [17:25, 33.85it/s]
34880it [17:25, 33.96it/s]
34884it [17:25, 34.75it/s]
34888it [17:25, 35.09it/s]
34892it [17:25, 35.35it/s]
34896it [17:26, 35.57it/s]
34900it [17:26, 35.02it/s]
34904it [17:26, 35.40it/s]
34908it [17:26, 35.60it/s]
34912it [17:26, 35.46it/s]
34916it [17:26, 35.77it/s]
34920it [17:26, 36.07it/s]
34924it [17:26, 35.84it/s]
34928it [17:26, 35.99it/s]
34932it [17:27, 35.92it/s]
34936it [17:27, 35.62it/s]
34940it [17:27, 35.86it/s]
34944it [17:27, 35.43it/s]
34948it [17:27, 35.67it/s]
34952it [17:27, 35.98it/s]
34956it [17:27, 36.18it/s]
34960it [17:27, 36.21it/s]
34964it [17:27, 36.42it/s]
34968it [17:28, 36.23it/s]
34972it [17:28, 36.25it/s]
34976it [17:28, 36.14it/s]
34980it [17:28, 36.41it/s]
34984it [17:28, 35.92it/s]
34988it [17:28, 35.59it/s]
34992it [17:28, 35.65it/s]
34996it [17:28, 35.44it/s]
35000it [17:28, 35.61it/s]
35004it [17:29, 35.84it/s]
35008it [17:29, 35.91it/s]
35012it [17:29, 35.07it/s]
35016it [17:29, 35.35it/s]
35020it [17:29, 35.45it/s]
35024it [17:29, 35.58it/s]
35028it [17:29, 35.49it/s]
35032it [17:29, 35.38it/s]
35036it [17:29, 35.25it/s]
35040it [17:30, 35.35it/s]
35044it [17:30, 35.62it/s]
35048it [17:30, 35.90it/s]
35052it [17:30, 35.48it/s]
35056it [17:30, 35.02it/s]
35060it [17:30, 35.21it/s]
35064it [17:30, 35.05it/s]
35068it [17:30, 35.29it/s]
35072it [17:31, 35.57it/s]
35076it [17:31, 35.91it/s]
35080it [17:31, 36.01it/s]
35084it [17:31, 36.23it/s]
35088it [17:31, 35.49it/s]
35092it [17:31, 35.42it/s]
35096it [17:31, 35.63it/s]
35100it [17:31, 35.74it/s]
35104it [17:31, 35.56it/s]
35108it [17:32, 34.58it/s]
35112it [17:32, 34.95it/s]
35116it [17:32, 35.27it/s]
35120it [17:32, 34.72it/s]
35124it [17:32, 31.73it/s]
35128it [17:32, 32.77it/s]
35132it [17:32, 33.29it/s]
35136it [17:32, 34.08it/s]
35140it [17:32, 34.09it/s]
35144it [17:33, 34.96it/s]
35148it [17:33, 35.25it/s]
35152it [17:33, 35.73it/s]
35156it [17:33, 35.35it/s]
35160it [17:33, 34.70it/s]
35164it [17:33, 34.97it/s]
35168it [17:33, 35.20it/s]
35172it [17:33, 35.46it/s]
35176it [17:33, 35.69it/s]
35180it [17:34, 35.80it/s]
35184it [17:34, 35.70it/s]
35188it [17:34, 35.69it/s]
35192it [17:34, 36.07it/s]
35196it [17:34, 36.35it/s]
35200it [17:34, 36.49it/s]
35204it [17:34, 36.36it/s]
35208it [17:34, 36.31it/s]
35212it [17:34, 35.63it/s]
35216it [17:35, 35.78it/s]
35220it [17:35, 35.58it/s]
35224it [17:35, 35.55it/s]
35228it [17:35, 35.66it/s]
35232it [17:35, 35.08it/s]
35236it [17:35, 35.10it/s]
35240it [17:35, 32.31it/s]
35244it [17:35, 33.02it/s]
35248it [17:36, 34.09it/s]
35252it [17:36, 34.62it/s]
35256it [17:36, 34.67it/s]
35260it [17:36, 34.93it/s]
35264it [17:36, 34.86it/s]
35268it [17:36, 35.30it/s]
35272it [17:36, 35.56it/s]
35276it [17:36, 35.75it/s]
35280it [17:36, 35.16it/s]
35284it [17:37, 35.50it/s]
35288it [17:37, 35.56it/s]
35292it [17:37, 35.91it/s]
35296it [17:37, 36.01it/s]
35300it [17:37, 36.26it/s]
35304it [17:37, 32.42it/s]
35308it [17:37, 32.45it/s]
35312it [17:37, 29.74it/s]
35316it [17:38, 30.89it/s]
35320it [17:38, 32.18it/s]
35324it [17:38, 33.30it/s]
35328it [17:38, 33.43it/s]
35332it [17:38, 33.70it/s]
35336it [17:38, 34.37it/s]
35340it [17:38, 34.05it/s]
35344it [17:38, 34.39it/s]
35348it [17:38, 34.56it/s]
35352it [17:39, 35.24it/s]
35356it [17:39, 35.66it/s]
35360it [17:39, 35.46it/s]
35364it [17:39, 35.49it/s]
35368it [17:39, 35.85it/s]
35372it [17:39, 35.71it/s]
35376it [17:39, 35.81it/s]
35380it [17:39, 35.71it/s]
35384it [17:39, 35.73it/s]
35388it [17:40, 35.90it/s]
35392it [17:40, 35.75it/s]
35396it [17:40, 35.88it/s]
35400it [17:40, 35.80it/s]
35404it [17:40, 35.58it/s]
35408it [17:40, 35.46it/s]
35412it [17:40, 35.31it/s]
35416it [17:40, 35.56it/s]
35420it [17:40, 35.29it/s]
35424it [17:41, 34.90it/s]
35428it [17:41, 35.41it/s]
35432it [17:41, 35.27it/s]
35436it [17:41, 35.46it/s]
35440it [17:41, 35.46it/s]
35444it [17:41, 35.29it/s]
35448it [17:41, 35.63it/s]
35452it [17:41, 35.07it/s]
35456it [17:41, 35.27it/s]
35460it [17:42, 35.49it/s]
35464it [17:42, 35.16it/s]
35468it [17:42, 34.79it/s]
35472it [17:42, 34.74it/s]
35476it [17:42, 34.67it/s]
35480it [17:42, 35.17it/s]
35484it [17:42, 34.95it/s]
35488it [17:42, 34.41it/s]
35492it [17:43, 34.49it/s]
35496it [17:43, 35.04it/s]
35500it [17:43, 34.84it/s]
35504it [17:43, 35.06it/s]
35508it [17:43, 35.07it/s]
35512it [17:43, 35.00it/s]
35516it [17:43, 35.03it/s]
35520it [17:43, 34.96it/s]
35524it [17:43, 35.07it/s]
35528it [17:44, 35.44it/s]
35532it [17:44, 35.46it/s]
35536it [17:44, 35.59it/s]
35540it [17:44, 35.45it/s]
35544it [17:44, 35.49it/s]
35548it [17:44, 35.70it/s]
35552it [17:44, 35.77it/s]
35556it [17:44, 35.99it/s]
35560it [17:44, 35.85it/s]
35564it [17:45, 35.57it/s]
35568it [17:45, 35.47it/s]
35572it [17:45, 35.79it/s]
35576it [17:45, 35.18it/s]
35580it [17:45, 35.51it/s]
35584it [17:45, 35.64it/s]
35588it [17:45, 35.91it/s]
35592it [17:45, 35.97it/s]
35596it [17:45, 35.58it/s]
35600it [17:46, 35.99it/s]
35604it [17:46, 35.99it/s]
35608it [17:46, 35.72it/s]
35612it [17:46, 35.85it/s]
35616it [17:46, 35.71it/s]
35620it [17:46, 34.94it/s]
35624it [17:46, 35.24it/s]
35628it [17:46, 35.60it/s]
35632it [17:46, 35.81it/s]
35636it [17:47, 35.71it/s]
35640it [17:47, 36.09it/s]
35644it [17:47, 35.52it/s]
35648it [17:47, 35.88it/s]
35652it [17:47, 35.26it/s]
35656it [17:47, 35.57it/s]
35660it [17:47, 35.68it/s]
35664it [17:47, 35.86it/s]
35668it [17:47, 35.68it/s]
35672it [17:48, 36.00it/s]
35676it [17:48, 36.06it/s]
35680it [17:48, 35.76it/s]
35684it [17:48, 36.17it/s]
35688it [17:48, 36.29it/s]
35692it [17:48, 36.44it/s]
35696it [17:48, 35.95it/s]
35700it [17:48, 35.73it/s]
35704it [17:48, 35.67it/s]
35708it [17:49, 35.26it/s]
35712it [17:49, 35.51it/s]
35716it [17:49, 35.50it/s]
35720it [17:49, 35.69it/s]
35724it [17:49, 35.41it/s]
35728it [17:49, 35.55it/s]
35732it [17:49, 35.79it/s]
35736it [17:49, 35.60it/s]
35740it [17:49, 35.60it/s]
35744it [17:50, 35.84it/s]
35748it [17:50, 35.57it/s]
35752it [17:50, 35.33it/s]
35756it [17:50, 35.08it/s]
35760it [17:50, 34.95it/s]
35764it [17:50, 35.22it/s]
35768it [17:50, 35.20it/s]
35772it [17:50, 35.27it/s]
35776it [17:51, 35.67it/s]
35780it [17:51, 35.62it/s]
35784it [17:51, 36.02it/s]
35788it [17:51, 35.92it/s]
35792it [17:51, 35.96it/s]
35796it [17:51, 36.26it/s]
35800it [17:51, 36.26it/s]
35804it [17:51, 36.27it/s]
35808it [17:51, 36.24it/s]
35812it [17:52, 36.30it/s]
35816it [17:52, 36.38it/s]
35820it [17:52, 36.26it/s]
35824it [17:52, 35.83it/s]
35828it [17:52, 35.45it/s]
35832it [17:52, 35.59it/s]
35836it [17:52, 33.64it/s]
35840it [17:52, 33.17it/s]
35844it [17:52, 33.75it/s]
35848it [17:53, 34.54it/s]
35852it [17:53, 35.03it/s]
35856it [17:53, 35.28it/s]
35860it [17:53, 35.52it/s]
35864it [17:53, 35.83it/s]
35868it [17:53, 35.89it/s]
35872it [17:53, 35.67it/s]
35876it [17:53, 35.70it/s]
35880it [17:53, 36.11it/s]
35884it [17:54, 36.33it/s]
35888it [17:54, 36.10it/s]
35892it [17:54, 35.82it/s]
35896it [17:54, 35.93it/s]
35900it [17:54, 36.08it/s]
35904it [17:54, 35.77it/s]
35908it [17:54, 35.30it/s]
35912it [17:54, 34.57it/s]
35916it [17:54, 35.22it/s]
35920it [17:55, 35.59it/s]
35924it [17:55, 35.67it/s]
35928it [17:55, 36.05it/s]
35932it [17:55, 36.17it/s]
35936it [17:55, 36.17it/s]
35940it [17:55, 35.72it/s]
35944it [17:55, 34.79it/s]
35948it [17:55, 35.33it/s]
35952it [17:55, 35.65it/s]
35956it [17:56, 35.80it/s]
35960it [17:56, 35.97it/s]
35964it [17:56, 36.24it/s]
35968it [17:56, 35.95it/s]
35972it [17:56, 35.94it/s]
35976it [17:56, 36.17it/s]
35980it [17:56, 36.27it/s]
35984it [17:56, 36.39it/s]
35988it [17:56, 36.39it/s]
35992it [17:57, 36.31it/s]
35996it [17:57, 35.19it/s]
36000it [17:57, 35.30it/s]
36004it [17:57, 34.98it/s]
36008it [17:57, 35.33it/s]
36012it [17:57, 35.12it/s]
36016it [17:57, 35.43it/s]
36020it [17:57, 35.77it/s]
36024it [17:57, 35.53it/s]
36028it [17:58, 35.39it/s]
36032it [17:58, 35.78it/s]
36036it [17:58, 35.71it/s]
36040it [17:58, 35.39it/s]
36044it [17:58, 35.50it/s]
36048it [17:58, 35.62it/s]
36052it [17:58, 35.74it/s]
36056it [17:58, 35.76it/s]
36060it [17:58, 36.02it/s]
36064it [17:59, 35.93it/s]
36068it [17:59, 36.11it/s]
36072it [17:59, 36.09it/s]
36076it [17:59, 36.16it/s]
36080it [17:59, 35.88it/s]
36084it [17:59, 36.09it/s]
36088it [17:59, 35.72it/s]
36092it [17:59, 35.82it/s]
36096it [17:59, 36.07it/s]
36100it [18:00, 35.91it/s]
36104it [18:00, 35.13it/s]
36108it [18:00, 35.44it/s]
36112it [18:00, 35.75it/s]
36116it [18:00, 35.62it/s]
36120it [18:00, 35.91it/s]
36124it [18:00, 36.17it/s]
36128it [18:00, 36.05it/s]
36132it [18:00, 36.15it/s]
36136it [18:01, 35.32it/s]
36140it [18:01, 35.10it/s]
36144it [18:01, 35.47it/s]
36148it [18:01, 35.82it/s]
36152it [18:01, 35.51it/s]
36156it [18:01, 35.60it/s]
36160it [18:01, 35.83it/s]
36164it [18:01, 35.72it/s]
36168it [18:01, 35.95it/s]
36172it [18:02, 35.73it/s]
36176it [18:02, 35.94it/s]
36180it [18:02, 35.89it/s]
36184it [18:02, 35.72it/s]
36188it [18:02, 35.65it/s]
36192it [18:02, 35.91it/s]
36196it [18:02, 35.83it/s]
36200it [18:02, 35.45it/s]
36204it [18:03, 34.73it/s]
36208it [18:03, 35.13it/s]
36212it [18:03, 34.62it/s]
36216it [18:03, 34.95it/s]
36220it [18:03, 35.09it/s]
36224it [18:03, 35.19it/s]
36228it [18:03, 35.24it/s]
36232it [18:03, 34.38it/s]
36236it [18:03, 34.70it/s]
36240it [18:04, 34.84it/s]
36244it [18:04, 34.73it/s]
36248it [18:04, 34.56it/s]
36252it [18:04, 35.01it/s]
36256it [18:04, 35.06it/s]
36260it [18:04, 35.45it/s]
36264it [18:04, 35.81it/s]
36268it [18:04, 36.06it/s]
36272it [18:04, 35.59it/s]
36276it [18:05, 35.65it/s]
36280it [18:05, 35.93it/s]
36284it [18:05, 35.69it/s]
36288it [18:05, 34.87it/s]
36292it [18:05, 35.10it/s]
36296it [18:05, 35.09it/s]
36300it [18:05, 35.45it/s]
36304it [18:05, 33.81it/s]
36308it [18:05, 34.19it/s]
36312it [18:06, 34.76it/s]
36316it [18:06, 34.98it/s]
36320it [18:06, 35.16it/s]
36324it [18:06, 35.38it/s]
36328it [18:06, 35.31it/s]
36332it [18:06, 35.67it/s]
36336it [18:06, 35.82it/s]
36340it [18:06, 35.08it/s]
36344it [18:06, 35.10it/s]
36348it [18:07, 35.31it/s]
36352it [18:07, 35.38it/s]
36356it [18:07, 35.79it/s]
36360it [18:07, 36.05it/s]
36364it [18:07, 35.23it/s]
36368it [18:07, 34.20it/s]
36372it [18:07, 34.19it/s]
36376it [18:07, 34.87it/s]
36380it [18:08, 34.77it/s]
36384it [18:08, 35.37it/s]
36388it [18:08, 35.67it/s]
36392it [18:08, 35.65it/s]
36396it [18:08, 36.03it/s]
36400it [18:08, 36.06it/s]
36404it [18:08, 35.73it/s]
36408it [18:08, 35.73it/s]
36412it [18:08, 35.11it/s]
36416it [18:09, 35.00it/s]
36420it [18:09, 35.57it/s]
36424it [18:09, 33.87it/s]
36428it [18:09, 34.03it/s]
36432it [18:09, 34.30it/s]
36436it [18:09, 34.86it/s]
36440it [18:09, 34.91it/s]
36444it [18:09, 35.42it/s]
36448it [18:09, 35.69it/s]
36452it [18:10, 35.89it/s]
36456it [18:10, 35.91it/s]
36460it [18:10, 35.46it/s]
36464it [18:10, 35.89it/s]
36468it [18:10, 34.28it/s]
36472it [18:10, 33.56it/s]
36476it [18:10, 33.64it/s]
36480it [18:10, 33.93it/s]
36484it [18:11, 33.46it/s]
36488it [18:11, 34.22it/s]
36492it [18:11, 34.58it/s]
36496it [18:11, 34.60it/s]
36500it [18:11, 35.13it/s]
36504it [18:11, 35.66it/s]
36508it [18:11, 35.88it/s]
36512it [18:11, 36.15it/s]
36516it [18:11, 36.04it/s]
36520it [18:12, 35.84it/s]
36524it [18:12, 36.28it/s]
36528it [18:12, 36.36it/s]
36532it [18:12, 36.24it/s]
36536it [18:12, 36.19it/s]
36540it [18:12, 35.15it/s]
36544it [18:12, 35.44it/s]
36548it [18:12, 35.87it/s]
36552it [18:12, 35.43it/s]
36556it [18:13, 35.74it/s]
36560it [18:13, 35.42it/s]
36564it [18:13, 35.53it/s]
36568it [18:13, 35.78it/s]
36572it [18:13, 35.97it/s]
36576it [18:13, 35.46it/s]
36580it [18:13, 35.63it/s]
36584it [18:13, 34.61it/s]
36588it [18:13, 34.63it/s]
36592it [18:14, 35.14it/s]
36596it [18:14, 35.43it/s]
36600it [18:14, 35.44it/s]
36604it [18:14, 35.24it/s]
36608it [18:14, 34.12it/s]
36612it [18:14, 34.48it/s]
36616it [18:14, 35.15it/s]
36620it [18:14, 35.57it/s]
36624it [18:14, 35.35it/s]
36628it [18:15, 35.39it/s]
36632it [18:15, 35.63it/s]
36636it [18:15, 35.77it/s]
36640it [18:15, 35.76it/s]
36644it [18:15, 35.54it/s]
36648it [18:15, 35.43it/s]
36652it [18:15, 35.26it/s]
36656it [18:15, 34.79it/s]
36660it [18:15, 34.63it/s]
36664it [18:16, 34.78it/s]
36668it [18:16, 35.04it/s]
36672it [18:16, 34.86it/s]
36676it [18:16, 35.09it/s]
36680it [18:16, 35.53it/s]
36684it [18:16, 35.13it/s]
36688it [18:16, 35.17it/s]
36692it [18:16, 35.75it/s]
36696it [18:16, 35.75it/s]
36700it [18:17, 36.07it/s]
36704it [18:17, 35.29it/s]
36708it [18:17, 35.42it/s]
36712it [18:17, 35.35it/s]
36716it [18:17, 34.59it/s]
36720it [18:17, 35.07it/s]
36724it [18:17, 35.31it/s]
36728it [18:17, 35.46it/s]
36732it [18:17, 35.73it/s]
36736it [18:18, 35.41it/s]
36740it [18:18, 35.24it/s]
36744it [18:18, 35.50it/s]
36748it [18:18, 35.56it/s]
36752it [18:18, 35.70it/s]
36756it [18:18, 35.28it/s]
36760it [18:18, 35.65it/s]
36764it [18:18, 35.71it/s]
36768it [18:19, 35.97it/s]
36772it [18:19, 36.11it/s]
36776it [18:19, 36.08it/s]
36780it [18:19, 35.62it/s]
36784it [18:19, 35.47it/s]
36788it [18:19, 35.52it/s]
36792it [18:19, 35.80it/s]
36796it [18:19, 35.69it/s]
36800it [18:19, 35.87it/s]
36804it [18:20, 36.15it/s]
36808it [18:20, 35.95it/s]
36812it [18:20, 35.33it/s]
36816it [18:20, 34.90it/s]
36820it [18:20, 35.14it/s]
36824it [18:20, 35.16it/s]
36828it [18:20, 34.93it/s]
36832it [18:20, 35.13it/s]
36836it [18:20, 35.48it/s]
36840it [18:21, 35.70it/s]
36844it [18:21, 35.17it/s]
36848it [18:21, 34.77it/s]
36852it [18:21, 35.20it/s]
36856it [18:21, 35.61it/s]
36860it [18:21, 35.74it/s]
36864it [18:21, 35.68it/s]
36868it [18:21, 35.40it/s]
36872it [18:21, 35.20it/s]
36876it [18:22, 35.48it/s]
36880it [18:22, 35.40it/s]
36884it [18:22, 35.79it/s]
36888it [18:22, 35.79it/s]
36892it [18:22, 35.92it/s]
36896it [18:22, 35.58it/s]
36900it [18:22, 35.37it/s]
36904it [18:22, 35.48it/s]
36908it [18:22, 35.40it/s]
36912it [18:23, 35.82it/s]
36916it [18:23, 36.07it/s]
36920it [18:23, 35.53it/s]
36924it [18:23, 35.93it/s]
36928it [18:23, 35.45it/s]
36932it [18:23, 35.77it/s]
36936it [18:23, 35.49it/s]
36940it [18:23, 35.03it/s]
36944it [18:23, 35.25it/s]
36948it [18:24, 35.45it/s]
36952it [18:24, 35.70it/s]
36956it [18:24, 35.50it/s]
36960it [18:24, 34.96it/s]
36964it [18:24, 35.20it/s]
36968it [18:24, 34.93it/s]
36972it [18:24, 35.28it/s]
36976it [18:24, 35.21it/s]
36980it [18:24, 35.24it/s]
36984it [18:25, 35.51it/s]
36988it [18:25, 35.55it/s]
36992it [18:25, 35.56it/s]
36996it [18:25, 34.90it/s]
37000it [18:25, 35.27it/s]
37004it [18:25, 35.36it/s]
37008it [18:25, 35.29it/s]
37012it [18:25, 34.98it/s]
37016it [18:26, 34.93it/s]
37020it [18:26, 35.49it/s]
37024it [18:26, 35.87it/s]
37028it [18:26, 34.96it/s]
37032it [18:26, 35.24it/s]
37036it [18:26, 35.26it/s]
