INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
34834it [15:44, 39.71it/s]
34838it [15:44, 39.43it/s]
34842it [15:44, 39.45it/s]
34847it [15:44, 39.68it/s]
34851it [15:44, 39.71it/s]
34855it [15:44, 39.75it/s]
34859it [15:44, 39.44it/s]
34863it [15:45, 39.38it/s]
34867it [15:45, 39.50it/s]
34871it [15:45, 39.50it/s]
34875it [15:45, 39.13it/s]
34879it [15:45, 39.17it/s]
34884it [15:45, 39.49it/s]
34888it [15:45, 39.60it/s]
34892it [15:45, 39.62it/s]
34896it [15:45, 39.30it/s]
34900it [15:45, 39.49it/s]
34904it [15:46, 39.54it/s]
34909it [15:46, 39.66it/s]
34913it [15:46, 37.26it/s]
34917it [15:46, 36.46it/s]
34921it [15:46, 37.29it/s]
34926it [15:46, 38.19it/s]
34930it [15:46, 38.64it/s]
34934it [15:46, 38.60it/s]
34938it [15:46, 38.98it/s]
34942it [15:47, 39.23it/s]
34946it [15:47, 39.29it/s]
34950it [15:47, 39.47it/s]
34954it [15:47, 39.09it/s]
34958it [15:47, 39.29it/s]
34962it [15:47, 39.47it/s]
34966it [15:47, 39.49it/s]
34970it [15:47, 39.59it/s]
34974it [15:47, 39.29it/s]
34978it [15:47, 39.41it/s]
34982it [15:48, 39.50it/s]
34986it [15:48, 39.62it/s]
34990it [15:48, 39.62it/s]
34994it [15:48, 37.24it/s]
34998it [15:48, 37.96it/s]
35002it [15:48, 38.47it/s]
35006it [15:48, 38.81it/s]
35011it [15:48, 39.28it/s]
35015it [15:48, 39.37it/s]
35019it [15:49, 39.46it/s]
35023it [15:49, 39.61it/s]
35027it [15:49, 39.63it/s]
35031it [15:49, 39.53it/s]
35035it [15:49, 39.59it/s]
35039it [15:49, 39.26it/s]
35043it [15:49, 39.28it/s]
35047it [15:49, 39.43it/s]
35052it [15:49, 39.69it/s]
35056it [15:49, 39.36it/s]
35060it [15:50, 39.37it/s]
35065it [15:50, 39.58it/s]
35069it [15:50, 39.63it/s]
35073it [15:50, 39.24it/s]
35077it [15:50, 39.45it/s]
35081it [15:50, 39.58it/s]
35085it [15:50, 39.58it/s]
35089it [15:50, 39.59it/s]
35093it [15:50, 39.24it/s]
35097it [15:50, 38.58it/s]
35101it [15:51, 38.15it/s]
35105it [15:51, 37.97it/s]
35109it [15:51, 37.86it/s]
35113it [15:51, 36.61it/s]
35117it [15:51, 37.39it/s]
35121it [15:51, 38.04it/s]
35125it [15:51, 38.58it/s]
35129it [15:51, 38.64it/s]
35133it [15:51, 38.87it/s]
35138it [15:52, 39.33it/s]
35142it [15:52, 39.42it/s]
35146it [15:52, 39.33it/s]
35150it [15:52, 39.52it/s]
35154it [15:52, 39.44it/s]
35158it [15:52, 39.54it/s]
35163it [15:52, 39.64it/s]
35167it [15:52, 39.70it/s]
35171it [15:52, 39.59it/s]
35175it [15:53, 39.61it/s]
35179it [15:53, 39.70it/s]
35183it [15:53, 39.63it/s]
35187it [15:53, 39.61it/s]
35192it [15:53, 39.76it/s]
35197it [15:53, 39.80it/s]
35201it [15:53, 39.82it/s]
35206it [15:53, 39.89it/s]
35210it [15:53, 39.88it/s]
35214it [15:53, 39.90it/s]
35218it [15:54, 39.78it/s]
35222it [15:54, 39.76it/s]
35227it [15:54, 39.79it/s]
35231it [15:54, 39.76it/s]
35235it [15:54, 39.76it/s]
35239it [15:54, 39.68it/s]
35244it [15:54, 39.75it/s]
35248it [15:54, 39.77it/s]
35253it [15:54, 39.95it/s]
35257it [15:55, 39.79it/s]
35261it [15:55, 39.73it/s]
35266it [15:55, 39.76it/s]
35270it [15:55, 39.73it/s]
35274it [15:55, 39.68it/s]
35278it [15:55, 39.64it/s]
35283it [15:55, 39.83it/s]
35287it [15:55, 39.77it/s]
35291it [15:55, 39.31it/s]
35296it [15:56, 39.53it/s]
35301it [15:56, 39.76it/s]
35305it [15:56, 39.69it/s]
35309it [15:56, 39.06it/s]
35313it [15:56, 39.31it/s]
35317it [15:56, 39.48it/s]
35321it [15:56, 39.52it/s]
35326it [15:56, 39.74it/s]
35330it [15:56, 39.66it/s]
35334it [15:57, 39.67it/s]
35339it [15:57, 39.79it/s]
35343it [15:57, 39.82it/s]
35347it [15:57, 39.73it/s]
35351it [15:57, 39.77it/s]
35356it [15:57, 39.91it/s]
35360it [15:57, 39.80it/s]
35364it [15:57, 39.84it/s]
35368it [15:57, 39.69it/s]
35372it [15:57, 39.66it/s]
35377it [15:58, 39.74it/s]
35381it [15:58, 39.77it/s]
35386it [15:58, 39.92it/s]
35390it [15:58, 39.81it/s]
35394it [15:58, 39.80it/s]
35399it [15:58, 39.86it/s]
35404it [15:58, 40.00it/s]
35408it [15:58, 39.90it/s]
35412it [15:58, 39.91it/s]
35417it [15:59, 39.94it/s]
35421it [15:59, 39.90it/s]
35425it [15:59, 39.67it/s]
35429it [15:59, 39.74it/s]
35433it [15:59, 39.75it/s]
35437it [15:59, 39.60it/s]
35441it [15:59, 39.63it/s]
35445it [15:59, 39.68it/s]
35449it [15:59, 39.66it/s]
35453it [15:59, 39.70it/s]
35457it [16:00, 39.67it/s]
35461it [16:00, 39.73it/s]
35465it [16:00, 39.76it/s]
35469it [16:00, 39.70it/s]
35473it [16:00, 39.71it/s]
35478it [16:00, 39.75it/s]
35482it [16:00, 39.79it/s]
35486it [16:00, 39.82it/s]
35490it [16:00, 39.75it/s]
35495it [16:01, 39.86it/s]
35499it [16:01, 39.81it/s]
35503it [16:01, 39.83it/s]
35507it [16:01, 39.82it/s]
35511it [16:01, 39.77it/s]
35515it [16:01, 39.77it/s]
35519it [16:01, 39.75it/s]
35523it [16:01, 39.74it/s]
35527it [16:01, 39.74it/s]
35532it [16:01, 39.97it/s]
35536it [16:02, 39.23it/s]
35540it [16:02, 38.31it/s]
35544it [16:02, 37.76it/s]
35548it [16:02, 38.35it/s]
35552it [16:02, 38.71it/s]
35556it [16:02, 38.96it/s]
35560it [16:02, 39.11it/s]
35564it [16:02, 38.92it/s]
35568it [16:02, 38.66it/s]
35573it [16:03, 39.16it/s]
35577it [16:03, 38.62it/s]
35581it [16:03, 38.90it/s]
35585it [16:03, 39.17it/s]
35589it [16:03, 38.11it/s]
35593it [16:03, 37.43it/s]
35597it [16:03, 38.04it/s]
35601it [16:03, 37.71it/s]
35605it [16:03, 37.02it/s]
35609it [16:04, 37.78it/s]
35613it [16:04, 37.76it/s]
35617it [16:04, 38.36it/s]
35621it [16:04, 38.74it/s]
35625it [16:04, 39.06it/s]
35629it [16:04, 39.31it/s]
35633it [16:04, 39.40it/s]
35637it [16:04, 39.25it/s]
35642it [16:04, 39.55it/s]
35646it [16:04, 39.65it/s]
35650it [16:05, 39.57it/s]
35654it [16:05, 39.36it/s]
35659it [16:05, 39.62it/s]
35663it [16:05, 39.57it/s]
35667it [16:05, 39.54it/s]
35671it [16:05, 39.38it/s]
35675it [16:05, 39.55it/s]
35679it [16:05, 39.56it/s]
35683it [16:05, 39.62it/s]
35687it [16:05, 39.45it/s]
35691it [16:06, 39.41it/s]
35695it [16:06, 39.51it/s]
35699it [16:06, 37.66it/s]
35703it [16:06, 36.81it/s]
35707it [16:06, 37.61it/s]
35711it [16:06, 38.23it/s]
35715it [16:06, 38.62it/s]
35719it [16:06, 38.98it/s]
35723it [16:06, 38.91it/s]
35727it [16:07, 39.15it/s]
35731it [16:07, 39.38it/s]
35735it [16:07, 39.45it/s]
35739it [16:07, 39.31it/s]
35743it [16:07, 39.34it/s]
35747it [16:07, 39.32it/s]
35751it [16:07, 39.49it/s]
35755it [16:07, 39.38it/s]
35759it [16:07, 39.42it/s]
35763it [16:07, 39.49it/s]
35767it [16:08, 39.56it/s]
35771it [16:08, 39.55it/s]
35775it [16:08, 39.44it/s]
35779it [16:08, 39.47it/s]
35783it [16:08, 39.38it/s]
35787it [16:08, 39.50it/s]
35791it [16:08, 39.42it/s]
35795it [16:08, 39.45it/s]
35799it [16:08, 39.48it/s]
35803it [16:08, 39.60it/s]
35807it [16:09, 39.17it/s]
35811it [16:09, 39.30it/s]
35816it [16:09, 39.52it/s]
35820it [16:09, 39.62it/s]
35824it [16:09, 39.59it/s]
35828it [16:09, 39.31it/s]
35832it [16:09, 39.34it/s]
35836it [16:09, 39.44it/s]
35840it [16:09, 39.53it/s]
35844it [16:09, 39.65it/s]
35848it [16:10, 39.21it/s]
35852it [16:10, 39.39it/s]
35856it [16:10, 39.56it/s]
35860it [16:10, 39.59it/s]
35864it [16:10, 39.63it/s]
35868it [16:10, 36.83it/s]
35872it [16:10, 37.70it/s]
35876it [16:10, 38.29it/s]
35880it [16:10, 38.68it/s]
35884it [16:11, 39.01it/s]
35888it [16:11, 39.14it/s]
35892it [16:11, 39.26it/s]
35896it [16:11, 39.43it/s]
35900it [16:11, 39.50it/s]
35904it [16:11, 39.46it/s]
35908it [16:11, 39.48it/s]
35912it [16:11, 36.97it/s]
35916it [16:11, 37.70it/s]
35920it [16:11, 38.27it/s]
35925it [16:12, 38.91it/s]
35929it [16:12, 39.10it/s]
35933it [16:12, 39.12it/s]
35938it [16:12, 39.40it/s]
35942it [16:12, 39.49it/s]
35946it [16:12, 39.53it/s]
35951it [16:12, 39.65it/s]
35955it [16:12, 37.34it/s]
35959it [16:12, 37.95it/s]
35963it [16:13, 38.45it/s]
35968it [16:13, 39.02it/s]
35972it [16:13, 39.20it/s]
35977it [16:13, 39.46it/s]
35981it [16:13, 39.47it/s]
35985it [16:13, 39.60it/s]
35989it [16:13, 39.66it/s]
35993it [16:13, 39.60it/s]
35997it [16:13, 39.63it/s]
36001it [16:14, 38.65it/s]
36005it [16:14, 39.00it/s]
36010it [16:14, 39.38it/s]
36014it [16:14, 39.46it/s]
36019it [16:14, 39.62it/s]
36024it [16:14, 39.83it/s]
36028it [16:14, 39.70it/s]
36032it [16:14, 39.67it/s]
36036it [16:14, 39.72it/s]
36041it [16:15, 39.91it/s]
36045it [16:15, 39.66it/s]
36049it [16:15, 39.66it/s]
36054it [16:15, 39.67it/s]
36059it [16:15, 39.78it/s]
36063it [16:15, 39.67it/s]
36067it [16:15, 39.65it/s]
36071it [16:15, 39.74it/s]
36075it [16:15, 39.79it/s]
36079it [16:15, 39.59it/s]
36083it [16:16, 39.63it/s]
36087it [16:16, 39.65it/s]
36091it [16:16, 37.72it/s]
36095it [16:16, 37.08it/s]
36099it [16:16, 37.80it/s]
36103it [16:16, 38.37it/s]
36108it [16:16, 38.84it/s]
36112it [16:16, 39.02it/s]
36116it [16:16, 39.13it/s]
36120it [16:17, 39.30it/s]
36124it [16:17, 39.49it/s]
36128it [16:17, 39.56it/s]
36132it [16:17, 39.54it/s]
36136it [16:17, 39.53it/s]
36140it [16:17, 39.60it/s]
36145it [16:17, 39.71it/s]
36149it [16:17, 39.62it/s]
36153it [16:17, 39.61it/s]
36157it [16:17, 39.54it/s]
36161it [16:18, 39.65it/s]
36165it [16:18, 39.49it/s]
36169it [16:18, 39.54it/s]
36174it [16:18, 39.74it/s]
36178it [16:18, 39.72it/s]
36182it [16:18, 39.50it/s]
36186it [16:18, 39.59it/s]
36190it [16:18, 39.57it/s]
36194it [16:18, 39.53it/s]
36198it [16:19, 39.42it/s]
36202it [16:19, 39.36it/s]
36206it [16:19, 39.33it/s]
36210it [16:19, 39.44it/s]
36214it [16:19, 39.41it/s]
36218it [16:19, 39.23it/s]
36222it [16:19, 39.36it/s]
36226it [16:19, 39.39it/s]
36230it [16:19, 39.33it/s]
36234it [16:19, 39.23it/s]
36238it [16:20, 39.34it/s]
36242it [16:20, 39.35it/s]
36246it [16:20, 39.49it/s]
36250it [16:20, 39.17it/s]
36254it [16:20, 39.23it/s]
36258it [16:20, 39.29it/s]
36262it [16:20, 39.32it/s]
36266it [16:20, 39.28it/s]
36270it [16:20, 39.10it/s]
36274it [16:20, 39.21it/s]
36278it [16:21, 39.10it/s]
36282it [16:21, 39.17it/s]
36286it [16:21, 36.34it/s]
36290it [16:21, 37.14it/s]
36294it [16:21, 37.79it/s]
36298it [16:21, 38.20it/s]
36302it [16:21, 38.48it/s]
36306it [16:21, 38.82it/s]
36310it [16:21, 39.03it/s]
36314it [16:21, 39.12it/s]
36318it [16:22, 39.31it/s]
36322it [16:22, 39.34it/s]
36326it [16:22, 39.39it/s]
36330it [16:22, 39.08it/s]
36334it [16:22, 39.17it/s]
36338it [16:22, 39.31it/s]
36342it [16:22, 39.42it/s]
36346it [16:22, 39.36it/s]
36350it [16:22, 39.10it/s]
36354it [16:23, 39.18it/s]
36358it [16:23, 39.13it/s]
36362it [16:23, 39.32it/s]
36366it [16:23, 39.00it/s]
36370it [16:23, 39.06it/s]
36374it [16:23, 39.18it/s]
36378it [16:23, 39.16it/s]
36382it [16:23, 39.14it/s]
36386it [16:23, 38.94it/s]
36390it [16:23, 38.99it/s]
36394it [16:24, 39.02it/s]
36398it [16:24, 39.21it/s]
36402it [16:24, 39.26it/s]
36406it [16:24, 38.95it/s]
36410it [16:24, 39.07it/s]
36414it [16:24, 39.16it/s]
36418it [16:24, 39.26it/s]
36422it [16:24, 39.01it/s]
36426it [16:24, 39.13it/s]
36430it [16:24, 39.09it/s]
36434it [16:25, 39.22it/s]
36438it [16:25, 39.21it/s]
36442it [16:25, 39.19it/s]
36446it [16:25, 39.33it/s]
36450it [16:25, 39.25it/s]
36454it [16:25, 39.33it/s]
36458it [16:25, 39.38it/s]
36462it [16:25, 39.37it/s]
36466it [16:25, 39.34it/s]
36470it [16:25, 39.44it/s]
36474it [16:26, 39.36it/s]
36478it [16:26, 39.35it/s]
36482it [16:26, 37.11it/s]
36486it [16:26, 36.59it/s]
36490it [16:26, 37.32it/s]
36494it [16:26, 37.94it/s]
36498it [16:26, 38.33it/s]
36502it [16:26, 38.63it/s]
36506it [16:26, 39.03it/s]
36510it [16:27, 39.04it/s]
36514it [16:27, 39.08it/s]
36518it [16:27, 39.20it/s]
36522it [16:27, 39.29it/s]
36526it [16:27, 39.30it/s]
36530it [16:27, 39.39it/s]
36534it [16:27, 39.35it/s]
36538it [16:27, 39.28it/s]
36542it [16:27, 39.36it/s]
36546it [16:27, 39.25it/s]
36550it [16:28, 39.37it/s]
36554it [16:28, 39.30it/s]
36558it [16:28, 39.28it/s]
36562it [16:28, 39.45it/s]
36566it [16:28, 39.44it/s]
36570it [16:28, 38.99it/s]
36574it [16:28, 39.15it/s]
36578it [16:28, 39.20it/s]
36582it [16:28, 39.25it/s]
36586it [16:28, 39.37it/s]
36590it [16:29, 38.55it/s]
36594it [16:29, 38.72it/s]
36598it [16:29, 39.08it/s]
36602it [16:29, 39.17it/s]
36606it [16:29, 39.23it/s]
36610it [16:29, 39.37it/s]
36614it [16:29, 39.35it/s]
36618it [16:29, 39.41it/s]
36622it [16:29, 39.52it/s]
36626it [16:29, 39.47it/s]
36630it [16:30, 39.47it/s]
36634it [16:30, 39.57it/s]
36638it [16:30, 39.48it/s]
36642it [16:30, 39.46it/s]
36646it [16:30, 39.49it/s]
36650it [16:30, 39.57it/s]
36654it [16:30, 39.53it/s]
36658it [16:30, 39.57it/s]
36662it [16:30, 39.47it/s]
36666it [16:30, 39.47it/s]
36670it [16:31, 39.55it/s]
36674it [16:31, 39.47it/s]
36678it [16:31, 39.43it/s]
36682it [16:31, 39.48it/s]
36686it [16:31, 39.44it/s]
36690it [16:31, 39.49it/s]
36694it [16:31, 39.56it/s]
36698it [16:31, 39.41it/s]
36702it [16:31, 39.44it/s]
36706it [16:31, 39.57it/s]
36710it [16:32, 39.60it/s]
36714it [16:32, 39.66it/s]
36718it [16:32, 39.75it/s]
36722it [16:32, 39.72it/s]
36726it [16:32, 39.65it/s]
36730it [16:32, 39.72it/s]
36734it [16:32, 39.70it/s]
36738it [16:32, 39.66it/s]
36742it [16:32, 39.75it/s]
36746it [16:33, 39.69it/s]
36750it [16:33, 39.63it/s]
36754it [16:33, 39.66it/s]
36758it [16:33, 39.65it/s]
36762it [16:33, 39.61it/s]
36766it [16:33, 39.53it/s]
36770it [16:33, 39.50it/s]
36774it [16:33, 39.60it/s]
36778it [16:33, 39.60it/s]
36782it [16:33, 39.57it/s]
36786it [16:34, 39.59it/s]
36790it [16:34, 39.45it/s]
36794it [16:34, 39.39it/s]
36798it [16:34, 39.52it/s]
36802it [16:34, 39.54it/s]
36806it [16:34, 39.44it/s]
36810it [16:34, 39.60it/s]
36814it [16:34, 39.54it/s]
36818it [16:34, 39.56it/s]
36822it [16:34, 39.67it/s]
36826it [16:35, 39.58it/s]
36830it [16:35, 39.49it/s]
36834it [16:35, 39.63it/s]
36838it [16:35, 39.50it/s]
36842it [16:35, 39.44it/s]
36846it [16:35, 39.48it/s]
36850it [16:35, 39.52it/s]
36854it [16:35, 39.52it/s]
36858it [16:35, 39.57it/s]
36862it [16:35, 39.51it/s]
36866it [16:36, 39.32it/s]
36870it [16:36, 39.31it/s]
36874it [16:36, 37.69it/s]
36878it [16:36, 37.03it/s]
36882it [16:36, 37.25it/s]
36886it [16:36, 37.91it/s]
36890it [16:36, 38.31it/s]
36894it [16:36, 38.70it/s]
36898it [16:36, 38.89it/s]
36902it [16:36, 38.09it/s]
36906it [16:37, 38.52it/s]
36910it [16:37, 38.80it/s]
36914it [16:37, 38.91it/s]
36918it [16:37, 39.15it/s]
36922it [16:37, 39.24it/s]
36926it [16:37, 38.87it/s]
36930it [16:37, 39.18it/s]
36934it [16:37, 39.27it/s]
36938it [16:37, 39.31it/s]
36942it [16:38, 39.31it/s]
36946it [16:38, 39.01it/s]
36950it [16:38, 39.11it/s]
36954it [16:38, 39.34it/s]
36958it [16:38, 39.36it/s]
36962it [16:38, 39.34it/s]
36966it [16:38, 39.13it/s]
36970it [16:38, 39.26it/s]
36974it [16:38, 39.44it/s]
36978it [16:38, 39.46it/s]
36982it [16:39, 39.37it/s]
36986it [16:39, 39.13it/s]
36990it [16:39, 39.25it/s]
36994it [16:39, 39.34it/s]
36998it [16:39, 39.40it/s]
37002it [16:39, 39.43it/s]
37006it [16:39, 39.03it/s]
37010it [16:39, 39.24it/s]
37014it [16:39, 39.32it/s]
37018it [16:39, 39.38it/s]
37022it [16:40, 39.45it/s]
37026it [16:40, 39.04it/s]
37030it [16:40, 39.24it/s]
37034it [16:40, 39.39it/s]
37038it [16:40, 39.03it/s]
37042it [16:40, 38.89it/s]
37046it [16:40, 39.19it/s]
37050it [16:40, 39.31it/s]
37054it [16:40, 39.40it/s]
37058it [16:40, 39.45it/s]
37062it [16:41, 39.22it/s]
37066it [16:41, 39.31it/s]
37070it [16:41, 39.48it/s]
37074it [16:41, 39.47it/s]
37078it [16:41, 39.19it/s]
37082it [16:41, 39.41it/s]
37086it [16:41, 39.37it/s]
37090it [16:41, 39.37it/s]
37094it [16:41, 39.50it/s]
37098it [16:41, 39.19it/s]
37102it [16:42, 39.23it/s]
37106it [16:42, 39.36it/s]
37110it [16:42, 39.34it/s]
37114it [16:42, 39.33it/s]
37118it [16:42, 39.21it/s]
37122it [16:42, 39.34it/s]
37126it [16:42, 39.37it/s]
37130it [16:42, 39.48it/s]
37134it [16:42, 39.19it/s]
37138it [16:42, 39.32it/s]
37142it [16:43, 39.28it/s]
37146it [16:43, 39.33it/s]
37150it [16:43, 39.36it/s]
37154it [16:43, 39.08it/s]
37158it [16:43, 39.13it/s]
37162it [16:43, 39.17it/s]
37166it [16:43, 39.31it/s]
37170it [16:43, 39.31it/s]
37174it [16:43, 36.78it/s]
37178it [16:44, 37.58it/s]
37182it [16:44, 38.08it/s]
37186it [16:44, 38.56it/s]
37190it [16:44, 38.86it/s]
37194it [16:44, 39.01it/s]
37198it [16:44, 39.17it/s]
37202it [16:44, 39.21it/s]
37206it [16:44, 39.26it/s]
37210it [16:44, 39.33it/s]
37214it [16:44, 36.91it/s]
37218it [16:45, 37.61it/s]
37222it [16:45, 38.24it/s]
37226it [16:45, 38.61it/s]
37230it [16:45, 38.79it/s]
37234it [16:45, 39.02it/s]
37238it [16:45, 39.10it/s]
37242it [16:45, 39.17it/s]
37246it [16:45, 39.34it/s]
37250it [16:45, 39.32it/s]
37254it [16:45, 39.36it/s]
37258it [16:46, 37.01it/s]
37262it [16:46, 37.67it/s]
37266it [16:46, 35.83it/s]
37270it [16:46, 35.78it/s]
37274it [16:46, 36.74it/s]
37278it [16:46, 37.47it/s]
37282it [16:46, 38.11it/s]
37286it [16:46, 38.54it/s]
37290it [16:46, 38.84it/s]
37294it [16:47, 39.14it/s]
37298it [16:47, 38.30it/s]
37302it [16:47, 38.62it/s]
37306it [16:47, 38.93it/s]
37310it [16:47, 39.02it/s]
37314it [16:47, 39.15it/s]
37318it [16:47, 39.39it/s]
37322it [16:47, 39.31it/s]
37326it [16:47, 39.01it/s]
37330it [16:47, 39.21it/s]
37334it [16:48, 39.24it/s]
37338it [16:48, 39.26it/s]
37342it [16:48, 39.44it/s]
37346it [16:48, 39.07it/s]
37350it [16:48, 39.14it/s]
37354it [16:48, 39.29it/s]
37358it [16:48, 39.30it/s]
37362it [16:48, 38.97it/s]
37366it [16:48, 39.19it/s]
37370it [16:48, 39.25it/s]
37374it [16:49, 39.32it/s]
37378it [16:49, 39.46it/s]
37382it [16:49, 39.16it/s]
37386it [16:49, 39.30it/s]
37390it [16:49, 39.33it/s]
37394it [16:49, 39.37it/s]
37398it [16:49, 39.37it/s]
37402it [16:49, 39.05it/s]
37406it [16:49, 39.11it/s]
37410it [16:50, 39.34it/s]
37414it [16:50, 39.33it/s]
37418it [16:50, 39.01it/s]
37422it [16:50, 39.24it/s]
37426it [16:50, 39.24it/s]
37430it [16:50, 39.29it/s]
37434it [16:50, 39.46it/s]
37438it [16:50, 39.12it/s]
37442it [16:50, 39.16it/s]
37446it [16:50, 39.31it/s]
37450it [16:51, 39.13it/s]
37454it [16:51, 38.66it/s]
37458it [16:51, 38.68it/s]
37462it [16:51, 38.82it/s]
37466it [16:51, 38.95it/s]
37470it [16:51, 39.22it/s]
37474it [16:51, 38.98it/s]
37478it [16:51, 39.13it/s]
37483it [16:51, 39.35it/s]
37487it [16:51, 39.50it/s]
37491it [16:52, 39.13it/s]
37495it [16:52, 39.27it/s]
37499it [16:52, 39.36it/s]
37503it [16:52, 39.38it/s]
37507it [16:52, 39.53it/s]
37511it [16:52, 39.11it/s]
37515it [16:52, 39.08it/s]
37519it [16:52, 39.29it/s]
37523it [16:52, 39.37it/s]
37527it [16:53, 39.33it/s]
37531it [16:53, 39.09it/s]
37535it [16:53, 39.21it/s]
37539it [16:53, 39.26it/s]
37543it [16:53, 39.41it/s]
37547it [16:53, 39.39it/s]
37551it [16:53, 39.03it/s]
37555it [16:53, 39.24it/s]
37559it [16:53, 39.33it/s]
37563it [16:53, 39.33it/s]
37567it [16:54, 39.50it/s]
37571it [16:54, 39.18it/s]
37575it [16:54, 39.26it/s]
37579it [16:54, 39.43it/s]
37583it [16:54, 39.49it/s]
37587it [16:54, 39.53it/s]
37591it [16:54, 39.25it/s]
37595it [16:54, 39.34it/s]
37599it [16:54, 39.40it/s]
37603it [16:54, 39.55it/s]
37607it [16:55, 39.57it/s]
37611it [16:55, 36.95it/s]
37615it [16:55, 37.69it/s]
37619it [16:55, 38.23it/s]
37623it [16:55, 38.56it/s]
37627it [16:55, 38.91it/s]
37631it [16:55, 39.06it/s]
37635it [16:55, 39.19it/s]
37639it [16:55, 39.34it/s]
37643it [16:55, 39.30it/s]
37647it [16:56, 39.35it/s]
37651it [16:56, 39.08it/s]
37655it [16:56, 39.16it/s]
37659it [16:56, 39.26it/s]
37663it [16:56, 39.30it/s]
37667it [16:56, 39.35it/s]
37671it [16:56, 38.97it/s]
37675it [16:56, 39.15it/s]
37679it [16:56, 39.21it/s]
37683it [16:56, 39.22it/s]
37687it [16:57, 39.05it/s]
37691it [16:57, 39.12it/s]
37695it [16:57, 39.21it/s]
37699it [16:57, 39.35it/s]
37703it [16:57, 39.37it/s]
37707it [16:57, 39.16it/s]
37711it [16:57, 39.27it/s]
37715it [16:57, 39.36it/s]
37719it [16:57, 39.47it/s]
37723it [16:58, 39.32it/s]
37727it [16:58, 39.01it/s]
37731it [16:58, 39.20it/s]
37735it [16:58, 39.28it/s]
37739it [16:58, 39.30it/s]
37743it [16:58, 39.06it/s]
37747it [16:58, 39.11it/s]
37751it [16:58, 39.20it/s]
37755it [16:58, 39.35it/s]
37759it [16:58, 39.36it/s]
37763it [16:59, 39.36it/s]
37767it [16:59, 39.40it/s]
37771it [16:59, 39.47it/s]
37775it [16:59, 39.47it/s]
37779it [16:59, 39.48it/s]
37783it [16:59, 39.47it/s]
37787it [16:59, 39.40it/s]
37791it [16:59, 39.47it/s]
37795it [16:59, 39.44it/s]
37799it [16:59, 39.44it/s]
37803it [17:00, 39.55it/s]
37807it [17:00, 39.56it/s]
37811it [17:00, 39.54it/s]
37815it [17:00, 39.58it/s]
37819it [17:00, 39.52it/s]
37823it [17:00, 39.53it/s]
37827it [17:00, 39.65it/s]
37831it [17:00, 39.57it/s]
37835it [17:00, 39.47it/s]
37839it [17:00, 39.56it/s]
37843it [17:01, 39.50it/s]
37847it [17:01, 39.49it/s]
37851it [17:01, 39.59it/s]
37855it [17:01, 39.54it/s]
37859it [17:01, 39.50it/s]
37863it [17:01, 39.51it/s]
37867it [17:01, 39.40it/s]
37871it [17:01, 39.42it/s]
37875it [17:01, 39.51it/s]
37879it [17:01, 39.41it/s]
37883it [17:02, 39.44it/s]
37887it [17:02, 39.56it/s]
37891it [17:02, 39.10it/s]
37895it [17:02, 39.22it/s]
37899it [17:02, 39.36it/s]
37903it [17:02, 39.32it/s]
37907it [17:02, 39.40it/s]
37911it [17:02, 38.59it/s]
37915it [17:02, 38.79it/s]
37919it [17:02, 39.03it/s]
37923it [17:03, 39.07it/s]
37927it [17:03, 39.17it/s]
37931it [17:03, 39.32it/s]
37935it [17:03, 39.36it/s]
37939it [17:03, 39.31it/s]
37943it [17:03, 39.43it/s]
37947it [17:03, 39.42it/s]
37951it [17:03, 39.41it/s]
37955it [17:03, 39.46it/s]
37959it [17:04, 39.45it/s]
37963it [17:04, 39.47it/s]
37967it [17:04, 39.60it/s]
37971it [17:04, 39.56it/s]
37975it [17:04, 39.49it/s]
37979it [17:04, 39.59it/s]
37983it [17:04, 39.55it/s]
37987it [17:04, 39.46it/s]
37991it [17:04, 39.50it/s]
37995it [17:04, 39.51it/s]
37999it [17:05, 39.49it/s]
38004it [17:05, 39.59it/s]
38008it [17:05, 39.64it/s]
38012it [17:05, 39.53it/s]
38016it [17:05, 39.58it/s]
38020it [17:05, 39.55it/s]
38024it [17:05, 39.50it/s]
38028it [17:05, 39.54it/s]
38032it [17:05, 39.50it/s]
38036it [17:05, 39.51it/s]
38040it [17:06, 39.62it/s]
38044it [17:06, 39.58it/s]
38048it [17:06, 37.64it/s]
38052it [17:06, 37.06it/s]
38056it [17:06, 37.77it/s]
38060it [17:06, 38.24it/s]
38064it [17:06, 38.66it/s]
38068it [17:06, 38.90it/s]
38072it [17:06, 39.07it/s]
38076it [17:06, 39.25it/s]
38080it [17:07, 39.31it/s]
38084it [17:07, 39.35it/s]
38088it [17:07, 39.45it/s]
38092it [17:07, 39.41it/s]
38096it [17:07, 39.36it/s]
38100it [17:07, 39.38it/s]
38104it [17:07, 39.41it/s]
38108it [17:07, 39.46it/s]
38112it [17:07, 39.56it/s]
38116it [17:08, 39.49it/s]
38120it [17:08, 39.44it/s]
38124it [17:08, 39.54it/s]
38128it [17:08, 39.52it/s]
38132it [17:08, 39.51it/s]
38136it [17:08, 39.50it/s]
38140it [17:08, 39.44it/s]
38144it [17:08, 39.39it/s]
38148it [17:08, 39.45it/s]
